ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
sentry-sdk 1.11.0 requires urllib3>=1.26.11; python_version >= "3.6", but you'll have urllib3 1.25.11 which is incompatible.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.25.11 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
ERROR: After October 2020 you may experience errors when installing or updating packages. This is because pip will change the way that it resolves dependency conflicts.

We recommend you use --use-feature=2020-resolver to test your packages with the new resolver before it becomes the default.

roboflow 0.2.20 requires glob2, which is not installed.
roboflow 0.2.20 requires chardet==4.0.0, but you'll have chardet 3.0.4 which is incompatible.
roboflow 0.2.20 requires urllib3==1.26.6, but you'll have urllib3 1.26.12 which is incompatible.
requests 2.24.0 requires urllib3!=1.25.0,!=1.25.1,<1.26,>=1.21.1, but you'll have urllib3 1.26.12 which is incompatible.
poetry 1.1.3 requires requests-toolbelt<0.10.0,>=0.9.1, but you'll have requests-toolbelt 0.10.1 which is incompatible.
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
wandb: Appending key for api.wandb.ai to your netrc file: /cluster/home/jorgbor/.netrc
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/home/jorgbor/.local/lib/python3.8/site-packages/torch/distributed/launch.py:180: FutureWarning: The module torch.distributed.launch is deprecated
and will be removed in future. Use torchrun.
Note that --use_env is set by default in torchrun.
If your script expects `--local_rank` argument to be set, please
change it to read from `os.environ['LOCAL_RANK']` instead. See 
https://pytorch.org/docs/stable/distributed.html#launch-utility for 
further instructions

  warnings.warn(
WARNING:torch.distributed.run:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
/cluster/apps/eb/software/Python/3.8.6-GCCcore-10.2.0/lib/python3.8/site-packages/requests/__init__.py:89: RequestsDependencyWarning: urllib3 (1.26.12) or chardet (3.0.4) doesn't match a supported version!
  warnings.warn("urllib3 ({}) or chardet ({}) doesn't match a supported "
YOLOR 🚀 v0.1-115-g072f76c torch 1.13.0+cu117 CUDA:0 (Tesla V100-PCIE-32GB, 32510.6875MB)
                                             CUDA:1 (Tesla V100-PCIE-32GB, 32510.6875MB)

Added key: store_based_barrier_key:1 to store for rank: 0
Rank 0: Completed store-based barrier for key:store_based_barrier_key:1 with 2 nodes.
Namespace(adam=False, artifact_alias='latest', batch_size=32, bbox_interval=-1, bucket='', cache_images=False, cfg='', data='road-data/data.yaml', device='0,1', entity=None, epochs=300, evolve=False, exist_ok=False, freeze=[0], global_rank=0, hyp='data/hyp.scratch.p5.yaml', image_weights=False, img_size=[640, 640], label_smoothing=0.0, linear_lr=False, local_rank=0, multi_scale=False, name='exp', noautoanchor=False, nosave=False, notest=False, project='runs/train', quad=False, rect=False, resume=False, save_dir='runs/train/exp36', save_period=-1, single_cls=False, sync_bn=False, total_batch_size=64, upload_dataset=False, v5_metric=False, weights='yolov7_training.pt', workers=16, world_size=2)
[34m[1mtensorboard: [0mStart with 'tensorboard --logdir runs/train', view at http://localhost:6006/
[34m[1mhyperparameters: [0mlr0=0.01, lrf=0.1, momentum=0.937, weight_decay=0.0005, warmup_epochs=3.0, warmup_momentum=0.8, warmup_bias_lr=0.1, box=0.05, cls=0.3, cls_pw=1.0, obj=0.7, obj_pw=1.0, iou_t=0.2, anchor_t=4.0, fl_gamma=0.0, hsv_h=0.015, hsv_s=0.7, hsv_v=0.4, degrees=0.0, translate=0.2, scale=0.9, shear=0.0, perspective=0.0, flipud=0.0, fliplr=0.5, mosaic=1.0, mixup=0.15, copy_paste=0.0, paste_in=0.15, loss_ota=1
wandb: Currently logged in as: borander. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.13.5
wandb: Run data is saved locally in /cluster/work/jorgbor/miniproject/yolov7/wandb/run-20221117_225433-3v7frkrx
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run exp36
wandb: ⭐️ View project at https://wandb.ai/borander/YOLOR
wandb: 🚀 View run at https://wandb.ai/borander/YOLOR/runs/3v7frkrx
Overriding model.yaml nc=80 with nc=4

                 from  n    params  module                                  arguments                     
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.08it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  3.09it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:01<00:03,  2.93it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.83it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.79it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.76it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.75it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.75it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.77it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.79it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:03<00:00,  2.82it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.44it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.96it/s]
                 all         729        2795       0.358       0.315       0.242      0.0976

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   208/299     24.4G   0.03606  0.009614 0.0005728   0.04625       279       640:   0%|          | 0/35 [00:00<?, ?it/s]   208/299     24.4G   0.03606  0.009614 0.0005728   0.04625       279       640:   3%|▎         | 1/35 [00:00<00:24,  1.38it/s]   208/299     24.4G   0.03806  0.008139 0.0008038   0.04701       179       640:   3%|▎         | 1/35 [00:01<00:24,  1.38it/s]   208/299     24.4G   0.03806  0.008139 0.0008038   0.04701       179       640:   6%|▌         | 2/35 [00:01<00:23,  1.39it/s]   208/299     24.4G   0.03705  0.008485 0.0006391   0.04617       276       640:   6%|▌         | 2/35 [00:02<00:23,  1.39it/s]   208/299     24.4G   0.03705  0.008485 0.0006391   0.04617       276       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]   208/299     24.4G   0.03701  0.007856 0.0006625   0.04553       160       640:   9%|▊         | 3/35 [00:02<00:22,  1.40it/s]   208/299     24.4G   0.03701  0.007856 0.0006625   0.04553       160       640:  11%|█▏        | 4/35 [00:02<00:21,  1.41it/s]   208/299     24.4G   0.03792  0.007874   0.00104   0.04684       191       640:  11%|█▏        | 4/35 [00:03<00:21,  1.41it/s]   208/299     24.4G   0.03792  0.007874   0.00104   0.04684       191       640:  14%|█▍        | 5/35 [00:03<00:21,  1.42it/s]   208/299     24.4G   0.03794  0.007979 0.0009865   0.04691       253       640:  14%|█▍        | 5/35 [00:04<00:21,  1.42it/s]   208/299     24.4G   0.03794  0.007979 0.0009865   0.04691       253       640:  17%|█▋        | 6/35 [00:04<00:20,  1.41it/s]   208/299     24.4G   0.03821  0.008058  0.001044   0.04732       245       640:  17%|█▋        | 6/35 [00:05<00:20,  1.41it/s]   208/299     24.4G   0.03821  0.008058  0.001044   0.04732       245       640:  20%|██        | 7/35 [00:05<00:20,  1.39it/s]   208/299     24.4G   0.03819  0.008249 0.0009952   0.04743       281       640:  20%|██        | 7/35 [00:05<00:20,  1.39it/s]   208/299     24.4G   0.03819  0.008249 0.0009952   0.04743       281       640:  23%|██▎       | 8/35 [00:05<00:19,  1.39it/s]   208/299     24.4G   0.03851  0.008161  0.000977   0.04764       231       640:  23%|██▎       | 8/35 [00:10<00:19,  1.39it/s]   208/299     24.4G   0.03851  0.008161  0.000977   0.04764       231       640:  26%|██▌       | 9/35 [00:10<00:49,  1.89s/it]   208/299     24.4G   0.03895  0.008294 0.0009875   0.04823       239       640:  26%|██▌       | 9/35 [00:10<00:49,  1.89s/it]   208/299     24.4G   0.03895  0.008294 0.0009875   0.04823       239       640:  29%|██▊       | 10/35 [00:10<00:38,  1.53s/it]   208/299     24.4G   0.03859  0.008205 0.0009817   0.04778       225       640:  29%|██▊       | 10/35 [00:11<00:38,  1.53s/it]   208/299     24.4G   0.03859  0.008205 0.0009817   0.04778       225       640:  31%|███▏      | 11/35 [00:11<00:30,  1.28s/it]   208/299     24.4G   0.03848  0.008198  0.001002   0.04768       236       640:  31%|███▏      | 11/35 [00:17<00:30,  1.28s/it]   208/299     24.4G   0.03848  0.008198  0.001002   0.04768       236       640:  34%|███▍      | 12/35 [00:17<01:00,  2.64s/it]   208/299     24.4G   0.03856  0.008131  0.001005    0.0477       239       640:  34%|███▍      | 12/35 [00:18<01:00,  2.64s/it]   208/299     24.4G   0.03856  0.008131  0.001005    0.0477       239       640:  37%|███▋      | 13/35 [00:18<00:45,  2.05s/it]   208/299     24.4G   0.03861  0.008114  0.001037   0.04776       235       640:  37%|███▋      | 13/35 [00:18<00:45,  2.05s/it]   208/299     24.4G   0.03861  0.008114  0.001037   0.04776       235       640:  40%|████      | 14/35 [00:18<00:34,  1.65s/it]   208/299     24.4G   0.03877  0.008363  0.001051   0.04818       326       640:  40%|████      | 14/35 [00:19<00:34,  1.65s/it]   208/299     24.4G   0.03877  0.008363  0.001051   0.04818       326       640:  43%|████▎     | 15/35 [00:19<00:27,  1.37s/it]   208/299     24.4G   0.03879  0.008353  0.001034   0.04818       205       640:  43%|████▎     | 15/35 [00:20<00:27,  1.37s/it]   208/299     24.4G   0.03879  0.008353  0.001034   0.04818       205       640:  46%|████▌     | 16/35 [00:20<00:22,  1.17s/it]   208/299     24.4G   0.03873  0.008416  0.001026   0.04817       279       640:  46%|████▌     | 16/35 [00:20<00:22,  1.17s/it]   208/299     24.4G   0.03873  0.008416  0.001026   0.04817       279       640:  49%|████▊     | 17/35 [00:20<00:18,  1.03s/it]   208/299     24.4G   0.03864  0.008356  0.001001     0.048       205       640:  49%|████▊     | 17/35 [00:21<00:18,  1.03s/it]   208/299     24.4G   0.03864  0.008356  0.001001     0.048       205       640:  51%|█████▏    | 18/35 [00:21<00:15,  1.07it/s]   208/299     24.4G   0.03868   0.00848  0.001001   0.04816       309       640:  51%|█████▏    | 18/35 [00:22<00:15,  1.07it/s]   208/299     24.4G   0.03868   0.00848  0.001001   0.04816       309       640:  54%|█████▍    | 19/35 [00:22<00:13,  1.15it/s]   208/299     24.4G   0.03873  0.008509   0.00102   0.04826       266       640:  54%|█████▍    | 19/35 [00:23<00:13,  1.15it/s]   208/299     24.4G   0.03873  0.008509   0.00102   0.04826       266       640:  57%|█████▋    | 20/35 [00:23<00:12,  1.21it/s]   208/299     24.4G   0.03867  0.008507 0.0009911   0.04817       243       640:  57%|█████▋    | 20/35 [00:23<00:12,  1.21it/s]   208/299     24.4G   0.03867  0.008507 0.0009911   0.04817       243       640:  60%|██████    | 21/35 [00:23<00:11,  1.26it/s]   208/299     24.4G   0.03871   0.00849 0.0009963   0.04819       261       640:  60%|██████    | 21/35 [00:24<00:11,  1.26it/s]   208/299     24.4G   0.03871   0.00849 0.0009963   0.04819       261       640:  63%|██████▎   | 22/35 [00:24<00:10,  1.30it/s]   208/299     24.4G   0.03867   0.00853  0.000972   0.04817       272       640:  63%|██████▎   | 22/35 [00:25<00:10,  1.30it/s]   208/299     24.4G   0.03867   0.00853  0.000972   0.04817       272       640:  66%|██████▌   | 23/35 [00:25<00:09,  1.33it/s]   208/299     24.4G   0.03864  0.008549 0.0009846   0.04817       250       640:  66%|██████▌   | 23/35 [00:25<00:09,  1.33it/s]   208/299     24.4G   0.03864  0.008549 0.0009846   0.04817       250       640:  69%|██████▊   | 24/35 [00:25<00:08,  1.35it/s]   208/299     24.4G   0.03882  0.008506 0.0009657   0.04829       213       640:  69%|██████▊   | 24/35 [00:29<00:08,  1.35it/s]   208/299     24.4G   0.03882  0.008506 0.0009657   0.04829       213       640:  71%|███████▏  | 25/35 [00:29<00:17,  1.72s/it]   208/299     24.4G   0.03874  0.008544 0.0009497   0.04823       268       640:  71%|███████▏  | 25/35 [00:30<00:17,  1.72s/it]   208/299     24.4G   0.03874  0.008544 0.0009497   0.04823       268       640:  74%|███████▍  | 26/35 [00:30<00:12,  1.42s/it]   208/299     24.4G   0.03878  0.008496 0.0009433   0.04822       189       640:  74%|███████▍  | 26/35 [00:31<00:12,  1.42s/it]   208/299     24.4G   0.03878  0.008496 0.0009433   0.04822       189       640:  77%|███████▋  | 27/35 [00:31<00:09,  1.21s/it]   208/299     24.4G   0.03874  0.008541 0.0009418   0.04822       295       640:  77%|███████▋  | 27/35 [00:39<00:09,  1.21s/it]   208/299     24.4G   0.03874  0.008541 0.0009418   0.04822       295       640:  80%|████████  | 28/35 [00:39<00:22,  3.24s/it]   208/299     24.4G   0.03875   0.00851  0.000935    0.0482       229       640:  80%|████████  | 28/35 [00:40<00:22,  3.24s/it]   208/299     24.4G   0.03875   0.00851  0.000935    0.0482       229       640:  83%|████████▎ | 29/35 [00:40<00:14,  2.48s/it]   208/299     24.4G   0.03862  0.008493  0.000922   0.04804       219       640:  83%|████████▎ | 29/35 [00:40<00:14,  2.48s/it]   208/299     24.4G   0.03862  0.008493  0.000922   0.04804       219       640:  86%|████████▌ | 30/35 [00:40<00:09,  1.95s/it]   208/299     24.4G   0.03854  0.008456 0.0009205   0.04792       205       640:  86%|████████▌ | 30/35 [00:41<00:09,  1.95s/it]   208/299     24.4G   0.03854  0.008456 0.0009205   0.04792       205       640:  89%|████████▊ | 31/35 [00:41<00:06,  1.58s/it]   208/299     24.4G   0.03859  0.008441 0.0009134   0.04795       240       640:  89%|████████▊ | 31/35 [00:42<00:06,  1.58s/it]   208/299     24.4G   0.03859  0.008441 0.0009134   0.04795       240       640:  91%|█████████▏| 32/35 [00:42<00:03,  1.32s/it]   208/299     24.4G   0.03862  0.008444 0.0009242   0.04799       252       640:  91%|█████████▏| 32/35 [00:42<00:03,  1.32s/it]   208/299     24.4G   0.03862  0.008444 0.0009242   0.04799       252       640:  94%|█████████▍| 33/35 [00:42<00:02,  1.14s/it]   208/299     24.4G   0.03873  0.008458 0.0009473   0.04814       272       640:  94%|█████████▍| 33/35 [00:43<00:02,  1.14s/it]   208/299     24.4G   0.03873  0.008458 0.0009473   0.04814       272       640:  97%|█████████▋| 34/35 [00:43<00:01,  1.02s/it]   208/299     24.4G   0.03868  0.008394 0.0009759   0.04805        21       640:  97%|█████████▋| 34/35 [00:43<00:01,  1.02s/it]   208/299     24.4G   0.03868  0.008394 0.0009759   0.04805        21       640: 100%|██████████| 35/35 [00:43<00:00,  1.29it/s]   208/299     24.4G   0.03868  0.008394 0.0009759   0.04805        21       640: 100%|██████████| 35/35 [00:43<00:00,  1.25s/it]
               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   0%|          | 0/12 [00:00<?, ?it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:   8%|▊         | 1/12 [00:00<00:03,  3.08it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  17%|█▋        | 2/12 [00:00<00:03,  3.04it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  25%|██▌       | 3/12 [00:00<00:03,  2.99it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  33%|███▎      | 4/12 [00:01<00:02,  2.87it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  42%|████▏     | 5/12 [00:01<00:02,  2.80it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  50%|█████     | 6/12 [00:02<00:02,  2.77it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  58%|█████▊    | 7/12 [00:02<00:01,  2.78it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  67%|██████▋   | 8/12 [00:02<00:01,  2.77it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  75%|███████▌  | 9/12 [00:03<00:01,  2.80it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  83%|████████▎ | 10/12 [00:03<00:00,  2.81it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95:  92%|█████████▏| 11/12 [00:03<00:00,  2.83it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  3.41it/s]               Class      Images      Labels           P           R      mAP@.5  mAP@.5:.95: 100%|██████████| 12/12 [00:04<00:00,  2.98it/s]
                 all         729        2795       0.365       0.329       0.247      0.0969

     Epoch   gpu_mem       box       obj       cls     total    labels  img_size
  0%|          | 0/35 [00:00<?, ?it/s]   209/299     24.4G   0.03881  0.008273  0.001182   0.04826       248       640:   0%|          | 0/35 [00:00<?, ?it/s]   209/299     24.4G   0.03881  0.008273  0.001182   0.04826       248       640:   3%|▎         | 1/35 [00:00<00:23,  1.43it/s]   209/299     24.4G   0.03896  0.008212  0.001286   0.04846       305       640:   3%|▎         | 1/35 [00:01<00:23,  1.43it/s]   209/299     24.4G   0.03896  0.008212  0.001286   0.04846       305       640:   6%|▌         | 2/35 [00:01<00:23,  1.41it/s]   209/299     24.4G   0.03983  0.007835  0.001065   0.04873       221       640:   6%|▌         | 2/35 [00:02<00:23,  1.41it/s]   209/299     24.4G   0.03983  0.007835  0.001065   0.04873       221       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]   209/299     24.4G   0.04088  0.008136  0.001452   0.05047       230       640:   9%|▊         | 3/35 [00:02<00:22,  1.42it/s]   209/299     24.4G   0.04088  0.008136  0.001452   0.05047       230       640:  11%|█▏        | 4/35 [00:02<00:21,  1.42it/s]   209/299     24.4G    0.0409  0.008546  0.001431   0.05088       265       640:  11%|█▏        | 4/35 [00:03<00:21,  1.42it/s]   209/299     24.4G    0.0409  0.008546  0.001431   0.05088       265       640:  14%|█▍        | 5/35 [00:03<00:21,  1.41it/s]   209/299     24.4G   0.04119  0.008848  0.001484   0.05153       271       640:  14%|█▍        | 5/35 [00:04<00:21,  1.41it/s]   209/299     24.4G   0.04119  0.008848  0.001484   0.05153       271       640:  17%|█▋        | 6/35 [00:04<00:20,  1.38it/s]   209/299     24.4G   0.04077  0.008755  0.001456   0.05098       216       640:  17%|█▋        | 6/35 [00:05<00:20,  1.38it/s]   209/299     24.4G   0.04077  0.008755  0.001456   0.05098       216       640:  20%|██        | 7/35 [00:05<00:20,  1.38it/s]   209/299     24.4G   0.04079   0.00863  0.001388   0.05081       237       640:  20%|██        | 7/35 [00:05<00:20,  1.38it/s]   209/299     24.4G   0.04079   0.00863  0.001388   0.05081       237       640:  23%|██▎       | 8/35 [00:05<00:19,  1.39it/s]   209/299     24.4G   0.04077  0.008632  0.001368   0.05077       244       640:  23%|██▎       | 8/35 [00:16<00:19,  1.39it/s]   209/299     24.4G   0.04077  0.008632  0.001368   0.05077       244       640:  26%|██▌       | 9/35 [00:16<01:38,  3.80s/it]   209/299     24.4G   0.04024  0.008553  0.001327   0.05012       222       640:  26%|██▌       | 9/35 [00:16<01:38,  3.80s/it]   209/299     24.4G   0.04024  0.008553  0.001327   0.05012       222       640:  29%|██▊       | 10/35 [00:16<01:11,  2.84s/it]   209/299     24.4G   0.03986  0.008604  0.001291   0.04975       265       640:  29%|██▊       | 10/35 [00:17<01:11,  2.84s/it]   209/299     24.4G   0.03986  0.008604  0.001291   0.04975       265       640:  31%|███▏      | 11/35 [00:17<00:52,  2.19s/it]   209/299     24.4G   0.03933  0.008496  0.001232   0.04906       215       640:  31%|███▏      | 11/35 [00:18<00:52,  2.19s/it]   209/299     24.4G   0.03933  0.008496  0.001232   0.04906       215       640:  34%|███▍      | 12/35 [00:18<00:39,  1.73s/it]   209/299     24.4G   0.03905  0.008487  0.001183   0.04872       239       640:  34%|███▍      | 12/35 [00:19<00:39,  1.73s/it]   209/299     24.4G   0.03905  0.008487  0.001183   0.04872       239       640:  37%|███▋      | 13/35 [00:19<00:31,  1.42s/it]   209/299     24.4G   0.03926    0.0086    0.0012   0.04906       270       640:  37%|███▋      | 13/35 [00:19<00:31,  1.42s/it]   209/299     24.4G   0.03926    0.0086    0.0012   0.04906       270       640:  40%|████      | 14/35 [00:19<00:25,  1.20s/it]   209/299     24.4G   0.03915   0.00846  0.001177   0.04879       166       640:  40%|████      | 14/35 [00:20<00:25,  1.20s/it]   209/299     24.4G   0.03915   0.00846  0.001177   0.04879       166       640:  43%|████▎     | 15/35 [00:20<00:21,  1.06s/it]   209/299     24.4G   0.03894  0.008455  0.001155   0.04855       262       640:  43%|████▎     | 15/35 [00:21<00:21,  1.06s/it]   209/299     24.4G   0.03894  0.008455  0.001155   0.04855       262       640:  46%|████▌     | 16/35 [00:21<00:18,  1.05it/s]   209/299     24.4G   0.03895  0.008461  0.001154   0.04857       234       640:  46%|████▌     | 16/35 [00:21<00:18,  1.05it/s]   209/299     24.4G   0.03895  0.008461  0.001154   0.04857       234       640:  49%|████▊     | 17/35 [00:21<00:15,  1.14it/s]   209/299     24.4G   0.03882  0.008433  0.001125   0.04838       227       640:  49%|████▊     | 17/35 [00:22<00:15,  1.14it/s]   209/299     24.4G   0.03882  0.008433  0.001125   0.04838       227       640:  51%|█████▏    | 18/35 [00:22<00:14,  1.21it/s]   209/299     24.4G   0.03865  0.008314  0.001111   0.04807       171       640:  51%|█████▏    | 18/35 [00:23<00:14,  1.21it/s]   209/299     24.4G   0.03865  0.008314  0.001111   0.04807       171       640:  54%|█████▍    | 19/35 [00:23<00:12,  1.27it/s]   209/299     24.4G    0.0385  0.008414  0.001095   0.04801       286       640:  54%|█████▍    | 19/35 [00:24<00:12,  1.27it/s]   209/299     24.4G    0.0385  0.008414  0.001095   0.04801       286       640:  57%|█████▋    | 20/35 [00:24<00:11,  1.30it/s]   209/299     24.4G   0.03844  0.008305  0.001097   0.04784       158       640:  57%|█████▋    | 20/35 [00:24<00:11,  1.30it/s]   209/299     24.4G   0.03844  0.008305  0.001097   0.04784       158       640:  60%|██████    | 21/35 [00:24<00:10,  1.34it/s]   209/299     24.4G   0.03838  0.008385   0.00109   0.04786       276       640:  60%|██████    | 21/35 [00:26<00:10,  1.34it/s]   209/299     24.4G   0.03838  0.008385   0.00109   0.04786       276       640:  63%|██████▎   | 22/35 [00:26<00:12,  1.03it/s]   209/299     24.4G   0.03827  0.008491  0.001073   0.04784       317       640:  63%|██████▎   | 22/35 [00:26<00:12,  1.03it/s]   209/299     24.4G   0.03827  0.008491  0.001073   0.04784       317       640:  66%|██████▌   | 23/35 [00:26<00:10,  1.12it/s]   209/299     24.4G    0.0383  0.008458  0.001053   0.04781       230       640:  66%|██████▌   | 23/35 [00:27<00:10,  1.12it/s]   209/299     24.4G    0.0383  0.008458  0.001053   0.04781       230       640:  69%|██████▊   | 24/35 [00:27<00:09,  1.19it/s]   209/299     24.4G    0.0382  0.008438  0.001031   0.04767       209       640:  69%|██████▊   | 24/35 [00:31<00:09,  1.19it/s]   209/299     24.4G    0.0382  0.008438  0.001031   0.04767       209       640:  71%|███████▏  | 25/35 [00:31<00:16,  1.62s/it]   209/299     24.4G   0.03823  0.008457  0.001043   0.04773       256       640:  71%|███████▏  | 25/35 [00:31<00:16,  1.62s/it]   209/299     24.4G   0.03823  0.008457  0.001043   0.04773       256       640:  74%|███████▍  | 26/35 [00:31<00:12,  1.35s/it]   209/299     24.4G   0.03821  0.008439  0.001025   0.04767       221       640:  74%|███████▍  | 26/35 [00:32<00:12,  1.35s/it]   209/299     24.4G   0.03821  0.008439  0.001025   0.04767       221       640:  77%|███████▋  | 27/35 [00:32<00:09,  1.16s/it]   209/299     24.4G   0.03824  0.008397  0.001024   0.04766       224       640:  77%|███████▋  | 27/35 [00:33<00:09,  1.16s/it]   209/299     24.4G   0.03824  0.008397  0.001024   0.04766       224       640:  80%|████████  | 28/35 [00:33<00:07,  1.02s/it]   209/299     24.4G   0.03836  0.008418  0.001008   0.04779       235       640:  80%|████████  | 28/35 [00:33<00:07,  1.02s/it]   209/299     24.4G   0.03836  0.008418  0.001008   0.04779       235       640:  83%|████████▎ | 29/35 [00:33<00:05,  1.08it/s]   209/299     24.4G   0.03832   0.00841  0.001004   0.04773       217       640:  83%|████████▎ | 29/35 [00:34<00:05,  1.08it/s]   209/299     24.4G   0.03832   0.00841  0.001004   0.04773       217       640:  86%|████████▌ | 30/35 [00:34<00:04,  1.16it/s]   209/299     24.4G   0.03845  0.008412 0.0009988   0.04786       221       640:  86%|████████▌ | 30/35 [00:35<00:04,  1.16it/s]   209/299     24.4G   0.03845  0.008412 0.0009988   0.04786       221       640:  89%|████████▊ | 31/35 [00:35<00:03,  1.21it/s]   209/299     24.4G   0.03853  0.008474  0.001042   0.04805       283       640:  89%|████████▊ | 31/35 [00:36<00:03,  1.21it/s]   209/299     24.4G   0.03853  0.008474  0.001042   0.04805       283       640:  91%|█████████▏| 32/35 [00:36<00:02,  1.26it/s]   209/299     24.4G   0.03851  0.008412  0.001026   0.04795       189       640:  91%|█████████▏| 32/35 [00:36<00:02,  1.26it/s]   209/299     24.4G   0.03851  0.008412  0.001026   0.04795       189       640:  94%|█████████▍| 33/35 [00:36<00:01,  1.31it/s]   209/299     24.4G   0.03857  0.008452  0.001032   0.04805       309       640:  94%|█████████▍| 33/35 [00:37<00:01,  1.31it/s]   209/299     24.4G   0.03857  0.008452  0.001032   0.04805       309       640:  97%|█████████▋| 34/35 [00:37<00:00,  1.34it/s]   209/299     24.4G    0.0389  0.008517  0.001029   0.04845        36       640:  97%|█████████▋| 34/35 [00:37<00:00,  1.34it/s]   209/299     24.4G    0.0389  0.008517  0.001029   0.04845        36       640: 100%|██████████| 35/35 [00:37<00:00,  1.72it/s]   209/299     24.4G    0.0389  0.008517  0.001029   0.04845        36       640: 100%|██████████| 35/35 [00:37<00:00,  1.08s/it]
